date,close,daily return,moving average
2025-07-07,209.95,-0.016857878716928232,207.28714285714287
2025-07-08,210.01,0.0002857823291260164,208.5742857142857
2025-07-09,211.14,0.005380696157325726,210.01142857142855
2025-07-10,212.41,0.006014966373022679,211.04571428571427
2025-07-11,211.16,-0.005884845346264322,211.52285714285716
2025-07-14,208.62,-0.012028793332070409,210.97714285714284
2025-07-15,209.11,0.0023487680951010947,210.34285714285716
2025-07-16,210.16,0.005021280665678196,210.37285714285713
2025-07-17,210.02,-0.0006661591168632963,210.3742857142857
2025-07-18,211.18,0.00552328349680975,210.38000000000002
2025-07-21,212.48,0.006155885974050479,210.39000000000001
2025-07-22,214.4,0.009036144578313365,210.85285714285715
2025-07-23,214.15,-0.0011660447761193682,211.64285714285714
2025-07-24,213.76,-0.0018211533971516092,212.30714285714285
2025-07-25,213.88,0.0005613772455090871,212.83857142857144
2025-07-28,214.05,0.000794838227043293,213.41428571428568
2025-07-29,211.27,-0.012987619715019827,213.42714285714285
2025-07-30,209.05,-0.010507880910682998,212.93714285714285
2025-07-31,207.57,-0.0070796460176991705,211.96142857142857
2025-08-01,202.38,-0.02500361323890732,210.28
2025-08-04,203.35,0.004792963731593991,208.79285714285717
2025-08-05,202.92,-0.002114580772067942,207.22714285714284
2025-08-06,213.25,0.050906761285235635,207.11285714285714
2025-08-07,220.03,0.03179366940211015,208.3642857142857
2025-08-08,229.35,0.04235786029177846,211.26428571428573
2025-08-11,227.18,-0.009461521691737418,214.06571428571428
2025-08-12,229.65,0.01087243595386922,217.96142857142857
2025-08-13,233.33,0.016024384933594593,222.24428571428572
2025-08-14,232.78,-0.0023571765310933523,226.51000000000002
2025-08-15,231.59,-0.005112123034624938,229.13000000000002
2025-08-18,230.89,-0.0030225830130835574,230.68142857142857
2025-08-19,230.56,-0.0014292520247736196,230.8542857142857
2025-08-20,226.01,-0.019734559333795976,230.68714285714287
2025-08-21,224.9,-0.0049112871111897105,230.00857142857143
2025-08-22,227.76,0.012716763005780285,229.21285714285713
